Year,LGA,Subgroup,Count
2017,Swan Hill,B321 Residential non-aggravated burglary,3
2017,Warrnambool,B321 Residential non-aggravated burglary,2
2017,West Wimmera,B321 Residential non-aggravated burglary,1
2017,West Wimmera,B322 Non-residential non-aggravated burglary,1
2017,Yarriambiack,B321 Residential non-aggravated burglary,3
2017,Yarriambiack,B322 Non-residential non-aggravated burglary,1
2016,Banyule,B322 Non-residential non-aggravated burglary,1
2016,Hume,B321 Residential non-aggravated burglary,7
2016,Hume,B322 Non-residential non-aggravated burglary,5
2016,Melbourne,B322 Non-residential non-aggravated burglary,3
2016,Melton,B311 Residential aggravated burglary,1
2016,Melton,B321 Residential non-aggravated burglary,10
2016,Melton,B322 Non-residential non-aggravated burglary,8
2016,Merri-bek,B322 Non-residential non-aggravated burglary,1
2016,Nillumbik,B321 Residential non-aggravated burglary,2
2016,Whittlesea,B321 Residential non-aggravated burglary,2
2016,Whittlesea,B322 Non-residential non-aggravated burglary,2
2016,Wyndham,B321 Residential non-aggravated burglary,5
2016,Wyndham,B322 Non-residential non-aggravated burglary,4
2016,Bass Coast,B321 Residential non-aggravated burglary,1
2016,Bass Coast,B322 Non-residential non-aggravated burglary,1
2016,Baw Baw,B311 Residential aggravated burglary,1
2016,Baw Baw,B321 Residential non-aggravated burglary,8
2016,Baw Baw,B322 Non-residential non-aggravated burglary,12
2016,Benalla,B321 Residential non-aggravated burglary,2
2016,East Gippsland,B321 Residential non-aggravated burglary,4
2016,East Gippsland,B322 Non-residential non-aggravated burglary,5
2016,Greater Shepparton,B321 Residential non-aggravated burglary,13
2016,Greater Shepparton,B322 Non-residential non-aggravated burglary,18
2016,Indigo,B321 Residential non-aggravated burglary,1
2016,Indigo,B322 Non-residential non-aggravated burglary,2
2016,Latrobe,B321 Residential non-aggravated burglary,4
2016,Latrobe,B322 Non-residential non-aggravated burglary,4
2016,Manningham,B322 Non-residential non-aggravated burglary,1
2016,Mansfield,B321 Residential non-aggravated burglary,4
2016,Mansfield,B322 Non-residential non-aggravated burglary,1
2016,Maroondah,B322 Non-residential non-aggravated burglary,1
2016,Mitchell,B321 Residential non-aggravated burglary,4
2016,Mitchell,B322 Non-residential non-aggravated burglary,4
2016,Moira,B321 Residential non-aggravated burglary,16
2016,Moira,B322 Non-residential non-aggravated burglary,10
2016,Monash,B322 Non-residential non-aggravated burglary,1
2016,Murrindindi,B321 Residential non-aggravated burglary,8
2016,Murrindindi,B322 Non-residential non-aggravated burglary,4
2016,South Gippsland,B321 Residential non-aggravated burglary,4
2016,South Gippsland,B322 Non-residential non-aggravated burglary,4
2016,Strathbogie,B321 Residential non-aggravated burglary,7
2016,Strathbogie,B322 Non-residential non-aggravated burglary,7
2016,Towong,B321 Residential non-aggravated burglary,1
2016,Towong,B322 Non-residential non-aggravated burglary,1
2016,Wangaratta,B321 Residential non-aggravated burglary,1
2016,Wangaratta,B322 Non-residential non-aggravated burglary,1
2016,Wellington,B321 Residential non-aggravated burglary,12
2016,Wellington,B322 Non-residential non-aggravated burglary,8
2016,Wodonga,B322 Non-residential non-aggravated burglary,1
2016,Yarra Ranges,B321 Residential non-aggravated burglary,10
2016,Yarra Ranges,B322 Non-residential non-aggravated burglary,24
2016,Cardinia,B321 Residential non-aggravated burglary,7
2016,Cardinia,B322 Non-residential non-aggravated burglary,3
2016,Casey,B311 Residential aggravated burglary,1
2016,Casey,B321 Residential non-aggravated burglary,8
2016,Casey,B322 Non-residential non-aggravated burglary,4
2016,Frankston,B321 Residential non-aggravated burglary,1
2016,Frankston,B322 Non-residential non-aggravated burglary,1
2016,Greater Dandenong,B321 Residential non-aggravated burglary,1
2016,Mornington Peninsula,B311 Residential aggravated burglary,1
2016,Mornington Peninsula,B321 Residential non-aggravated burglary,16
2016,Mornington Peninsula,B322 Non-residential non-aggravated burglary,7
2016,Ararat,B321 Residential non-aggravated burglary,4
2016,Ballarat,B321 Residential non-aggravated burglary,4
2016,Ballarat,B322 Non-residential non-aggravated burglary,6
2016,Campaspe,B311 Residential aggravated burglary,2
2016,Campaspe,B321 Residential non-aggravated burglary,13
2016,Campaspe,B322 Non-residential non-aggravated burglary,11
2016,Central Goldfields,B321 Residential non-aggravated burglary,2
2016,Central Goldfields,B322 Non-residential non-aggravated burglary,4
2016,Colac-Otway,B321 Residential non-aggravated burglary,8
2016,Colac-Otway,B322 Non-residential non-aggravated burglary,5
2016,Corangamite,B321 Residential non-aggravated burglary,9
2016,Corangamite,B322 Non-residential non-aggravated burglary,9
2016,Gannawarra,B321 Residential non-aggravated burglary,2
2016,Glenelg,B321 Residential non-aggravated burglary,1
2016,Glenelg,B322 Non-residential non-aggravated burglary,1
2016,Golden Plains,B311 Residential aggravated burglary,1
2016,Golden Plains,B321 Residential non-aggravated burglary,9
2016,Golden Plains,B322 Non-residential non-aggravated burglary,15
2016,Greater Bendigo,B321 Residential non-aggravated burglary,8
2016,Greater Bendigo,B322 Non-residential non-aggravated burglary,4
2016,Greater Geelong,B321 Residential non-aggravated burglary,12
2016,Greater Geelong,B322 Non-residential non-aggravated burglary,4
2016,Hepburn,B321 Residential non-aggravated burglary,4
2016,Hepburn,B322 Non-residential non-aggravated burglary,3
2016,Horsham,B321 Residential non-aggravated burglary,1
2016,Horsham,B322 Non-residential non-aggravated burglary,1
2016,Loddon,B322 Non-residential non-aggravated burglary,4
2016,Macedon Ranges,B321 Residential non-aggravated burglary,9
2016,Macedon Ranges,B322 Non-residential non-aggravated burglary,2
2016,Mildura,B321 Residential non-aggravated burglary,6
2016,Mildura,B322 Non-residential non-aggravated burglary,14
2016,Moorabool,B311 Residential aggravated burglary,1
2016,Moorabool,B321 Residential non-aggravated burglary,6
2016,Moorabool,B322 Non-residential non-aggravated burglary,14
2016,Mount Alexander,B311 Residential aggravated burglary,1
2016,Mount Alexander,B321 Residential non-aggravated burglary,1
2016,Mount Alexander,B322 Non-residential non-aggravated burglary,3
2016,Moyne,B321 Residential non-aggravated burglary,3
2016,Moyne,B322 Non-residential non-aggravated burglary,2
2016,Northern Grampians,B321 Residential non-aggravated burglary,5
2016,Northern Grampians,B322 Non-residential non-aggravated burglary,4
2016,Pyrenees,B321 Residential non-aggravated burglary,6
2016,Pyrenees,B322 Non-residential non-aggravated burglary,20
2016,Southern Grampians,B321 Residential non-aggravated burglary,1
2016,Southern Grampians,B322 Non-residential non-aggravated burglary,1
2016,Surf Coast,B321 Residential non-aggravated burglary,3
2016,Swan Hill,B322 Non-residential non-aggravated burglary,9
2016,Warrnambool,B322 Non-residential non-aggravated burglary,3
2016,West Wimmera,B321 Residential non-aggravated burglary,1
2016,West Wimmera,B322 Non-residential non-aggravated burglary,1
2016,Yarriambiack,B321 Residential non-aggravated burglary,2
2016,Yarriambiack,B322 Non-residential non-aggravated burglary,2
2015,Brimbank,B322 Non-residential non-aggravated burglary,1
2015,Hume,B321 Residential non-aggravated burglary,2
2015,Hume,B322 Non-residential non-aggravated burglary,8
2015,Melbourne,B322 Non-residential non-aggravated burglary,1
2015,Melton,B321 Residential non-aggravated burglary,4
2015,Melton,B322 Non-residential non-aggravated burglary,6
2015,Nillumbik,B321 Residential non-aggravated burglary,1
2015,Nillumbik,B322 Non-residential non-aggravated burglary,1
2015,Whittlesea,B321 Residential non-aggravated burglary,1
2015,Whittlesea,B322 Non-residential non-aggravated burglary,1
2015,Wyndham,B321 Residential non-aggravated burglary,3
2015,Wyndham,B322 Non-residential non-aggravated burglary,6
2015,Yarra,B322 Non-residential non-aggravated burglary,1
2015,Alpine,B321 Residential non-aggravated burglary,1
2015,Bass Coast,B321 Residential non-aggravated burglary,5
2015,Bass Coast,B322 Non-residential non-aggravated burglary,2
2015,Baw Baw,B322 Non-residential non-aggravated burglary,3
2015,Benalla,B321 Residential non-aggravated burglary,1
2015,Benalla,B322 Non-residential non-aggravated burglary,1
2015,Boroondara,B322 Non-residential non-aggravated burglary,1
2015,East Gippsland,B321 Residential non-aggravated burglary,2
2015,East Gippsland,B322 Non-residential non-aggravated burglary,3
2015,Greater Shepparton,B312 Non-residential aggravated burglary,1
2015,Greater Shepparton,B321 Residential non-aggravated burglary,5
2015,Greater Shepparton,B322 Non-residential non-aggravated burglary,16
2015,Indigo,B321 Residential non-aggravated burglary,1
2015,Indigo,B322 Non-residential non-aggravated burglary,3
2015,Knox,B322 Non-residential non-aggravated burglary,2
2015,Latrobe,B321 Residential non-aggravated burglary,1
2015,Latrobe,B322 Non-residential non-aggravated burglary,4
2015,Mansfield,B321 Residential non-aggravated burglary,1
2015,Mitchell,B321 Residential non-aggravated burglary,2
2015,Mitchell,B322 Non-residential non-aggravated burglary,11
2015,Moira,B311 Residential aggravated burglary,2
2015,Moira,B321 Residential non-aggravated burglary,4
2015,Moira,B322 Non-residential non-aggravated burglary,5
2015,Monash,B322 Non-residential non-aggravated burglary,1
2015,Murrindindi,B321 Residential non-aggravated burglary,4
2015,Murrindindi,B322 Non-residential non-aggravated burglary,9
2015,South Gippsland,B321 Residential non-aggravated burglary,4
2015,South Gippsland,B322 Non-residential non-aggravated burglary,6
2015,Strathbogie,B321 Residential non-aggravated burglary,2
2015,Strathbogie,B322 Non-residential non-aggravated burglary,3
2015,Wangaratta,B322 Non-residential non-aggravated burglary,1
2015,Wellington,B321 Residential non-aggravated burglary,3
2015,Wellington,B322 Non-residential non-aggravated burglary,5
2015,Wodonga,B322 Non-residential non-aggravated burglary,1
2015,Yarra Ranges,B321 Residential non-aggravated burglary,4
2015,Yarra Ranges,B322 Non-residential non-aggravated burglary,10
2015,Cardinia,B321 Residential non-aggravated burglary,6
2015,Cardinia,B322 Non-residential non-aggravated burglary,7
2015,Casey,B321 Residential non-aggravated burglary,2
2015,Casey,B322 Non-residential non-aggravated burglary,9
2015,Frankston,B322 Non-residential non-aggravated burglary,1
2015,Greater Dandenong,B321 Residential non-aggravated burglary,1
2015,Greater Dandenong,B322 Non-residential non-aggravated burglary,2
2015,Kingston,B322 Non-residential non-aggravated burglary,1
2015,Mornington Peninsula,B311 Residential aggravated burglary,1
2015,Mornington Peninsula,B321 Residential non-aggravated burglary,3
2015,Mornington Peninsula,B322 Non-residential non-aggravated burglary,5
2015,Port Phillip,B322 Non-residential non-aggravated burglary,2
2015,Ararat,B322 Non-residential non-aggravated burglary,9
2015,Ballarat,B321 Residential non-aggravated burglary,3
2015,Ballarat,B322 Non-residential non-aggravated burglary,3
2015,Buloke,B322 Non-residential non-aggravated burglary,2
2015,Campaspe,B321 Residential non-aggravated burglary,11
2015,Campaspe,B322 Non-residential non-aggravated burglary,25
2015,Central Goldfields,B311 Residential aggravated burglary,1
2015,Central Goldfields,B321 Residential non-aggravated burglary,1
2015,Central Goldfields,B322 Non-residential non-aggravated burglary,1
2015,Colac-Otway,B321 Residential non-aggravated burglary,4
2015,Colac-Otway,B322 Non-residential non-aggravated burglary,8
2015,Corangamite,B321 Residential non-aggravated burglary,1
2015,Corangamite,B322 Non-residential non-aggravated burglary,6
2015,Gannawarra,B321 Residential non-aggravated burglary,1
2015,Gannawarra,B322 Non-residential non-aggravated burglary,4
2015,Glenelg,B321 Residential non-aggravated burglary,1
2015,Glenelg,B322 Non-residential non-aggravated burglary,5
2015,Golden Plains,B321 Residential non-aggravated burglary,4
2015,Golden Plains,B322 Non-residential non-aggravated burglary,25
2015,Greater Bendigo,B321 Residential non-aggravated burglary,2
2015,Greater Bendigo,B322 Non-residential non-aggravated burglary,8
2015,Greater Geelong,B321 Residential non-aggravated burglary,4
2015,Greater Geelong,B322 Non-residential non-aggravated burglary,12
2015,Hepburn,B321 Residential non-aggravated burglary,1
2015,Hepburn,B322 Non-residential non-aggravated burglary,6
2015,Horsham,B322 Non-residential non-aggravated burglary,4
2015,Loddon,B321 Residential non-aggravated burglary,1
2015,Loddon,B322 Non-residential non-aggravated burglary,4
2015,Macedon Ranges,B321 Residential non-aggravated burglary,5
2015,Macedon Ranges,B322 Non-residential non-aggravated burglary,6
2015,Mildura,B312 Non-residential aggravated burglary,1
2015,Mildura,B322 Non-residential non-aggravated burglary,11
2015,Moorabool,B321 Residential non-aggravated burglary,3
2015,Moorabool,B322 Non-residential non-aggravated burglary,9
2015,Mount Alexander,B321 Residential non-aggravated burglary,2
2015,Mount Alexander,B322 Non-residential non-aggravated burglary,4
2015,Moyne,B321 Residential non-aggravated burglary,2
2015,Moyne,B322 Non-residential non-aggravated burglary,5
2015,Northern Grampians,B321 Residential non-aggravated burglary,1
2015,Northern Grampians,B322 Non-residential non-aggravated burglary,3
2015,Pyrenees,B322 Non-residential non-aggravated burglary,19
2015,Southern Grampians,B322 Non-residential non-aggravated burglary,1
2015,Surf Coast,B321 Residential non-aggravated burglary,3
2015,Surf Coast,B322 Non-residential non-aggravated burglary,8
2015,Swan Hill,B321 Residential non-aggravated burglary,1
2015,Swan Hill,B322 Non-residential non-aggravated burglary,15
2015,Warrnambool,B322 Non-residential non-aggravated burglary,2
2015,West Wimmera,B321 Residential non-aggravated burglary,1
2015,Yarriambiack,B322 Non-residential non-aggravated burglary,2
2014,Brimbank,B322 Non-residential non-aggravated burglary,1
2014,Hume,B322 Non-residential non-aggravated burglary,8
2014,Melton,B322 Non-residential non-aggravated burglary,10
2014,Merri-bek,B322 Non-residential non-aggravated burglary,1
2014,Wyndham,B322 Non-residential non-aggravated burglary,2
2014,Bass Coast,B322 Non-residential non-aggravated burglary,4
2014,Baw Baw,B322 Non-residential non-aggravated burglary,8
2014,Benalla,B322 Non-residential non-aggravated burglary,3
2014,East Gippsland,B322 Non-residential non-aggravated burglary,3
2014,Greater Shepparton,B322 Non-residential non-aggravated burglary,17
2014,Indigo,B322 Non-residential non-aggravated burglary,1
2014,Latrobe,B322 Non-residential non-aggravated burglary,6
2014,Maroondah,B322 Non-residential non-aggravated burglary,2
2014,Mitchell,B322 Non-residential non-aggravated burglary,4
2014,Moira,B322 Non-residential non-aggravated burglary,5
2014,Murrindindi,B322 Non-residential non-aggravated burglary,4
2014,South Gippsland,B322 Non-residential non-aggravated burglary,5
2014,Strathbogie,B322 Non-residential non-aggravated burglary,8
2014,Towong,B322 Non-residential non-aggravated burglary,2
2014,Wangaratta,B322 Non-residential non-aggravated burglary,4
2014,Wellington,B322 Non-residential non-aggravated burglary,14
2014,Yarra Ranges,B322 Non-residential non-aggravated burglary,9
2014,Cardinia,B322 Non-residential non-aggravated burglary,5
2014,Casey,B322 Non-residential non-aggravated burglary,3
2014,Frankston,B322 Non-residential non-aggravated burglary,1
2014,Greater Dandenong,B322 Non-residential non-aggravated burglary,1
2014,Kingston,B322 Non-residential non-aggravated burglary,2
2014,Mornington Peninsula,B322 Non-residential non-aggravated burglary,2
2014,Ararat,B322 Non-residential non-aggravated burglary,2
2014,Ballarat,B322 Non-residential non-aggravated burglary,6
2014,Campaspe,B312 Non-residential aggravated burglary,1
2014,Campaspe,B322 Non-residential non-aggravated burglary,12
2014,Central Goldfields,B322 Non-residential non-aggravated burglary,2
2014,Colac-Otway,B322 Non-residential non-aggravated burglary,7
2014,Corangamite,B322 Non-residential non-aggravated burglary,6
2014,Glenelg,B322 Non-residential non-aggravated burglary,3
2014,Golden Plains,B322 Non-residential non-aggravated burglary,16
2014,Greater Bendigo,B322 Non-residential non-aggravated burglary,5
2014,Greater Geelong,B322 Non-residential non-aggravated burglary,12
2014,Hepburn,B322 Non-residential non-aggravated burglary,8
2014,Hindmarsh,B322 Non-residential non-aggravated burglary,1
2014,Horsham,B322 Non-residential non-aggravated burglary,5
2014,Loddon,B322 Non-residential non-aggravated burglary,9
2014,Macedon Ranges,B322 Non-residential non-aggravated burglary,5
2014,Mildura,B322 Non-residential non-aggravated burglary,10
2014,Moorabool,B322 Non-residential non-aggravated burglary,11
2014,Mount Alexander,B322 Non-residential non-aggravated burglary,3
2014,Moyne,B322 Non-residential non-aggravated burglary,1
2014,Northern Grampians,B322 Non-residential non-aggravated burglary,6
2014,Pyrenees,B322 Non-residential non-aggravated burglary,15
2014,Southern Grampians,B322 Non-residential non-aggravated burglary,1
2014,Surf Coast,B322 Non-residential non-aggravated burglary,6
2014,Swan Hill,B322 Non-residential non-aggravated burglary,13
2014,Warrnambool,B322 Non-residential non-aggravated burglary,1
2014,Yarriambiack,B322 Non-residential non-aggravated burglary,4
2013,Brimbank,B322 Non-residential non-aggravated burglary,3
2013,Hobsons Bay,B322 Non-residential non-aggravated burglary,1
2013,Hume,B322 Non-residential non-aggravated burglary,7
2013,Maribyrnong,B322 Non-residential non-aggravated burglary,1
2013,Melton,B322 Non-residential non-aggravated burglary,5
2013,Merri-bek,B322 Non-residential non-aggravated burglary,2
2013,Nillumbik,B322 Non-residential non-aggravated burglary,2
2013,Whittlesea,B322 Non-residential non-aggravated burglary,1
2013,Wyndham,B322 Non-residential non-aggravated burglary,4
2013,Bass Coast,B322 Non-residential non-aggravated burglary,3
2013,Baw Baw,B322 Non-residential non-aggravated burglary,7
2013,Benalla,B322 Non-residential non-aggravated burglary,4
2013,East Gippsland,B312 Non-residential aggravated burglary,2
2013,East Gippsland,B322 Non-residential non-aggravated burglary,5
2013,Greater Shepparton,B322 Non-residential non-aggravated burglary,10
2013,Knox,B322 Non-residential non-aggravated burglary,2
2013,Latrobe,B322 Non-residential non-aggravated burglary,3
2013,Mansfield,B322 Non-residential non-aggravated burglary,2
2013,Maroondah,B322 Non-residential non-aggravated burglary,1
2013,Mitchell,B322 Non-residential non-aggravated burglary,5
2013,Moira,B322 Non-residential non-aggravated burglary,9
2013,Murrindindi,B322 Non-residential non-aggravated burglary,4
2013,South Gippsland,B322 Non-residential non-aggravated burglary,10
2013,Strathbogie,B322 Non-residential non-aggravated burglary,10
2013,Towong,B322 Non-residential non-aggravated burglary,2
2013,Wangaratta,B322 Non-residential non-aggravated burglary,4
2013,Wellington,B322 Non-residential non-aggravated burglary,5
2013,Yarra Ranges,B322 Non-residential non-aggravated burglary,7
2013,Bayside,B322 Non-residential non-aggravated burglary,1
2013,Cardinia,B322 Non-residential non-aggravated burglary,12
2013,Casey,B322 Non-residential non-aggravated burglary,6
2013,Frankston,B322 Non-residential non-aggravated burglary,1
2013,Greater Dandenong,B322 Non-residential non-aggravated burglary,2
2013,Kingston,B322 Non-residential non-aggravated burglary,2
2013,Mornington Peninsula,B322 Non-residential non-aggravated burglary,8
2013,Ararat,B322 Non-residential non-aggravated burglary,5
2013,Ballarat,B322 Non-residential non-aggravated burglary,3
2013,Buloke,B322 Non-residential non-aggravated burglary,3
2013,Campaspe,B322 Non-residential non-aggravated burglary,26
2013,Central Goldfields,B322 Non-residential non-aggravated burglary,2
2013,Colac-Otway,B322 Non-residential non-aggravated burglary,7
2013,Corangamite,B322 Non-residential non-aggravated burglary,6
2013,Gannawarra,B322 Non-residential non-aggravated burglary,2
2013,Glenelg,B322 Non-residential non-aggravated burglary,5
2013,Golden Plains,B322 Non-residential non-aggravated burglary,7
2013,Greater Bendigo,B322 Non-residential non-aggravated burglary,9
2013,Greater Geelong,B312 Non-residential aggravated burglary,1
2013,Greater Geelong,B322 Non-residential non-aggravated burglary,13
2013,Hepburn,B322 Non-residential non-aggravated burglary,2
2013,Horsham,B322 Non-residential non-aggravated burglary,3
2013,Loddon,B322 Non-residential non-aggravated burglary,1
2013,Macedon Ranges,B322 Non-residential non-aggravated burglary,6
2013,Mildura,B322 Non-residential non-aggravated burglary,15
2013,Moorabool,B322 Non-residential non-aggravated burglary,8
2013,Moyne,B322 Non-residential non-aggravated burglary,2
2013,Northern Grampians,B322 Non-residential non-aggravated burglary,5
2013,Pyrenees,B322 Non-residential non-aggravated burglary,11
2013,Southern Grampians,B322 Non-residential non-aggravated burglary,5
2013,Surf Coast,B322 Non-residential non-aggravated burglary,5
2013,Swan Hill,B322 Non-residential non-aggravated burglary,9
2013,Warrnambool,B322 Non-residential non-aggravated burglary,1
2013,Yarriambiack,B322 Non-residential non-aggravated burglary,1
